INPUT;OUTPUT;
barres;barre;
barrer;barre;
barree;barre;
barrees;barre;
espacer;espace;
espaces;espace;
qu';que;
petits;petit;
petites;petit;
petite;petit;
fractions;fraction;
fractionner;fraction;
fractionne;fraction;
fractionnee;fraction;
fractionnees;fraction;
la;le;
les;le;
calligraphique;calligraphe;
calligraphie;calligraphe;
calligraphiee;calligraphe;
calligraphiees;calligraphe;
apostrophes;apostrophe;
equivalente;equivalent;
equivalentes;equivalent;
equivaut;equivalent;
negatifs;negatif;
negative;negatif;
negatives;negatif;
reels;reel;
reelle;reel;
reelles;reel;
complexes;complexe;
argument;arg;
exclamations;exclamation;
fleches;fleche;
impliquer;implique;
impliques;implique;
impliquee;implique;
impliquees;implique;
inferieurs;inferieur;
inferieure;inferieur;
inferieures;inferieur;
exponentielle;exponentiel;
exponentielles;exponentiel;
exponentiels;exponentiel;
partielle;partiel;
partielles;partiel;
partiels;partiel;
inclus;inclu;
inclue;inclu;
inclues;inclu;
incluses;inclu;
reduites;reduite;
minimiseurs;minimiseur;
crochets;crochet;
l';le;
unions;union;
indices;indice;
indicer;indice;
indicee;indice;
indicees;indice;
fins;fin;
complexes;complexe;
maximiseurs;maximiseur;
entiers;entier;
entieres;entier;
entiere;entier;
positifs;positif;
positive;positif;
positives;positif;
scalaires;scalaire;
dimensions;dimension;
d';de;
produits;produit;
accolades;accolade;
rapports;rapport;
superieure;superieur;
superieurs;superieur;
superieures;superieur;
egales;egal;
egals;egal;
egaux;egal;
egale;egal;
integrales;integrale;
probabilites;probabilite;
virgules;virgule;
derivee;derive;
derivees;derive;
deriver;derive;
uniques;unique;
normales;normal;
normaux;normal;
normals;normal;
normale;normal;
tenseurs;tenseur;
geometriques;geometrique;
rationnels;rationnel;
rationnelle;rationnel;
rationnelles;rationnel;
differents;different;
minimums;minimum;
entiers;entier;
normes;norme;
relatifs;relatif;
relative;relatif;
relatives;relatif;
points;point;
tends;tend;
telle;tel;
telles;tel;
tels;tel;
interrogations;interrogation;
poissons;poisson;
centrees;centre;
centree;centre;
centres;centre;
coefficients;coefficient;
nuls;nul;
nulle;nul;
nulles;nul;
grands;grand;
strict;strictement;
binomiale;binomial;
binomiales;binomial;
binomials;binomial;
prives;prive;
privees;prive;
privee;prive;
des;de;
factorielle;factoriel;
factoriels;factoriel;
factorielles;factoriel;
standarde;standard;
standardise;standard;
standardiser;standard;
standardes;standard;
standards;standard;
directes;direct;
directe;direct;
directs;direct;
parties;partie;
negations;negation;
etoiles;etoile;
longues;long;
longue;long;
longs;long;
verticaux;vertical;
varticale;vertical;
verticales;vertical;
gradients;gradient;
sommes;somme;
sommer;somme;
lois;loi;
degres;degre;
definit;defini;
definis;defini;
limites;limite;
converges;converge;
converger;converge;
ronds;rond;
ronde;rond;
rondes;rond;
ensembles;ensemble;
proportionnels;proportionnel;
proportionnelle;proportionnel;
proportionnelles;proportionnel;
fermante;ferme;
fermant;ferme;
fermer;ferme;
fermes;ferme;
fermees;ferme;
fermee;ferme;
exposants;exposant;
appartiennent;appartient;
appartenant;appartient;
appartienne;appartient;
logarithmes;logarithme;
naturels;naturel;
naturelle;naturel;
naturelles;naturel;
hypergeometriques;hypergeometrique;
bornes;borne;
variances;variance;
imaginaires;imaginaire;
isomorphes;isomorphe;
tensoriels;tenseur;
tensoriel;tenseur;
tensorielle;tenseur;
tensorielles;tenseur;
intersections;intersection;
esperances;esperance;
definitions;definition;
racines;racine;
facteurs;facteur;
maximums;maximum;
primes;prime;
infinis;infini;
parentheses;parenthese;
