INPUT;OUTPUT;
[var] <hat>;\hat { [var] };
[var] <tilde>;\tilde { [var] };
<vec> [var];\vec { [var] };
[var] <^*>;[var] ^ *;
[var] <!>;[var] !;
[var] <^T>;[var] ^ T;
<!> <apply> [var];[var] !;
<^T> <apply> [var];[var] ^ T;
[var|num] ^ [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]*;[var|num] ^ { [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]* };
[var|num] _ [uop]? [[num|var|infty|(|)]+] [[[symb]+][[num|var|infty|(|)]+]]*;[var|num] _ { [uop]? [[num|var|infty|(|)]+] [[[symb]+][[num|var|infty|(|)]+]]* };
[var|num] ^ [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]* _ [uop]? [[num|var|infty|(|)]+] [[[symb]+][[num|var|infty|(|)]+]]*;[var|num] ^ { [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]* } _ { [uop]? [[num|var|infty|(|)]+] [[[symb]+][[num|var|infty|(|)]+]]* };
[var|num] _ [uop]? [[num|var|infty|(|)]+] [[[symb]+][[num|var|infty|(|)]+]]* ^ [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]*;[var|num] _ { [uop]? [[num|var|infty|(|)]+] [[[symb]+][[num|var|infty|(|)]+]]* } ^ { [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]* };
[var] [num]+;[var] _ { [num]+ };
[var] [num]+ ^ [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]*;[var] _ { [num]+ } ^ { [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]* };
[var] [set];[var] \in [set];
[uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]* <overline>;\overline { [uop]? [[num|var|infty|(|)]+] [[bop|[symb]+][[num|var|infty|(|)]+]]* };
[fun] [uop]? [[num|var|infty]+] [[bop][[num|var|infty]+]]*;[fun] ( [uop]? [[num|var|infty]+] [[bop][[num|var|infty]+]]* );
[var] <apply> [uop]? [[num|var|infty]+] [[bop][[num|var|infty]+]]*;[var] ( [uop]? [[num|var|infty]+] [[bop][[num|var|infty]+]]* );
\frac [uop]? [[num|var|infty]*] [[bop|symb][[num|var|infty]+]]* <over> [uop]? [[num|var|infty]+] [[bop|symb][[num|var|infty]+]]*;\frac { [uop]? [[num|var|infty]*] [[bop|symb][[num|var|infty]+]]* } { [uop]? [[num|var|infty]+] [[bop|symb][[num|var|infty]+]]* };
